ENG_ID;weight
ENSG00000232859;-0.507337188
ENSG00000109072;-0.502136132
ENSG00000227543;-0.496553229
ENSG00000109113;-0.509781281
ENSG00000132591;-0.515752238
ENSG00000108256;-0.515690543
ENSG00000264290;-0.49730758
ENSG00000108576;-0.502434978
ENSG00000108582;-0.522873268
ENSG00000108587;-0.514501035
ENSG00000266733;-0.526933157
ENSG00000214719;-0.508133642
ENSG00000250462;-0.510688131
ENSG00000184060;-0.530919227
ENSG00000264148;-0.560802625
ENSG00000131242;-0.520460591
ENSG00000284424;-0.503420183
ENSG00000185158;-0.514109541
ENSG00000280033;-0.52008123
ENSG00000108666;-0.507576635
ENSG00000176658;-0.519238466
ENSG00000006042;-0.514646585
ENSG00000172716;-0.508724885
ENSG00000154760;-0.500895658
ENSG00000275720;-0.471357952
ENSG00000278053;-0.51314622
ENSG00000274620;-0.508379611
ENSG00000278845;-0.510919009
ENSG00000277399;-0.51312398
ENSG00000204952;-0.525409418
ENSG00000108306;-0.518296979
ENSG00000214546;-0.550899637
ENSG00000131748;-0.51488113
ENSG00000141744;-0.487495613
ENSG00000161395;-0.513942087
ENSG00000167914;-0.502230571
ENSG00000126368;-0.503445887
ENSG00000279199;-0.522719914
ENSG00000188895;-0.517852866
ENSG00000265666;-0.51840995
ENSG00000240125;-0.516688889
ENSG00000141698;-0.514078999
ENSG00000178502;-0.511453593
ENSG00000131473;-0.515134027
ENSG00000173757;-0.51234554
ENSG00000278829;-0.506958093
ENSG00000168610;-0.524231783
ENSG00000033627;-0.514428644
ENSG00000283929;-0.506320775
ENSG00000108784;-0.515635304
ENSG00000266929;-0.518472204
ENSG00000197291;-0.499824417
ENSG00000131477;-0.52207118
ENSG00000126562;-0.50697637
ENSG00000183978;-0.513905972
ENSG00000176563;-0.503275221
ENSG00000131471;-0.507311784
ENSG00000108830;-0.504995247
ENSG00000131096;-0.524502873
ENSG00000141349;-0.515133876
ENSG00000168591;-0.5210353
ENSG00000005961;-0.511013964
ENSG00000167131;-0.514551551
ENSG00000214447;-0.514114153
ENSG00000204650;-0.514389118
ENSG00000260075;-0.499024947
ENSG00000073969;-0.514243522
ENSG00000108433;-0.518471371
ENSG00000234494;-0.521284613
ENSG00000141293;-0.512794261
ENSG00000173917;-0.516892549
ENSG00000230148;-0.513472962
ENSG00000120093;-0.510560746
ENSG00000233101;-0.505758053
ENSG00000182742;-0.519994345
ENSG00000257178;-0.51536086
ENSG00000120075;-0.509578291
ENSG00000108511;-0.513489893
ENSG00000260027;-0.51527468
ENSG00000120068;-0.496767289
ENSG00000170689;-0.50074433
ENSG00000159210;-0.516337584
ENSG00000167085;-0.517958465
ENSG00000229944;-0.508799983
ENSG00000121104;-0.515550618
ENSG00000108846;-0.518158176
ENSG00000011258;-0.507204432
ENSG00000153930;-0.511627083
ENSG00000286732;-0.501096507
ENSG00000153944;-0.520385623
ENSG00000279069;-0.507865665
ENSG00000278627;-0.531127481
ENSG00000213246;-0.51120106
ENSG00000285897;-0.511417366
ENSG00000108387;-0.516921865
ENSG00000182628;-0.5124418
ENSG00000141367;-0.521607514
ENSG00000011028;-0.517864278
ENSG00000087191;-0.519836672
ENSG00000108622;-0.510816416
ENSG00000154258;-0.498136695
ENSG00000154262;-0.510682792
ENSG00000264860;-0.500411325
ENSG00000180616;-0.485398973
ENSG00000109066;-0.513767037
ENSG00000177728;-0.515056432
ENSG00000132478;-0.512037795
ENSG00000266970;-0.500272281
ENSG00000287539;-0.474341174
ENSG00000035862;-0.532403027
ENSG00000178404;-0.520439243
ENSG00000265096;-0.524363924
ENSG00000141519;-0.511223882
ENSG00000141564;-0.511326691
ENSG00000226137;-0.509193902
ENSG00000262660;-0.510750582
ENSG00000185624;-0.535318031
ENSG00000176155;-0.514871134
ENSG00000141526;-0.522893996
ENSG00000275888;-0.52752216
ENSG00000280407;-0.516827935
ENSG00000176912;-0.517235133
ENSG00000132199;-0.513496393
ENSG00000273355;-0.504938381
ENSG00000173482;-0.508731041
ENSG00000265413;-0.512539359
ENSG00000141385;-0.517282304
ENSG00000177150;-0.508302321
ENSG00000101773;-0.512525624
ENSG00000134504;-0.51295565
ENSG00000277534;-0.514229755
ENSG00000101695;-0.505582245
ENSG00000134758;-0.514053673
ENSG00000172466;-0.516951211
ENSG00000275512;-0.547726344
ENSG00000134759;-0.502325755
ENSG00000152229;-0.519001291
ENSG00000215472;-0.519846049
ENSG00000265681;-0.520266685
ENSG00000202093;-0.517679786
ENSG00000271982;-0.513802997
ENSG00000101670;-0.515715697
ENSG00000082212;-0.510241375
ENSG00000141642;-0.496778246
ENSG00000267699;-0.520268014
ENSG00000141646;-0.516648008
ENSG00000176624;-0.51398182
ENSG00000081923;-0.516875354
ENSG00000267279;-0.512949204
ENSG00000266920;-0.502964366
ENSG00000266278;-0.52333724
ENSG00000179981;-0.526072611
ENSG00000265778;-0.507085894
ENSG00000247315;-0.512979359
ENSG00000177732;-0.511741007
ENSG00000101255;-0.517901036
ENSG00000101266;-0.516459741
ENSG00000125898;-0.513354918
ENSG00000125775;-0.525818294
ENSG00000125834;-0.518998753
ENSG00000125780;-0.527060957
ENSG00000229686;-0.511001887
ENSG00000226572;-0.514915236
ENSG00000226632;-0.543583635
ENSG00000101236;-0.513019987
ENSG00000215063;-0.49124724
ENSG00000101265;-0.521359116
ENSG00000125864;-0.511132593
ENSG00000125798;-0.510801891
ENSG00000170373;-0.521694371
ENSG00000130684;-0.515560525
ENSG00000125804;-0.534927097
ENSG00000284125;-0.539635212
ENSG00000125977;-0.519202684
ENSG00000125966;-0.511104853
ENSG00000101335;-0.515503745
ENSG00000118705;-0.520222515
ENSG00000132821;-0.516548633
ENSG00000198959;-0.553842138
ENSG00000149633;-0.514768396
ENSG00000124143;-0.499184118
ENSG00000174306;-0.520621164
ENSG00000101049;-0.511326861
ENSG00000101098;-0.502363526
ENSG00000275894;-0.518038225
ENSG00000124104;-0.508969151
ENSG00000064601;-0.523007018
ENSG00000100979;-0.521546203
ENSG00000158296;-0.509071466
ENSG00000177410;-0.510077076
ENSG00000274760;-0.502526416
ENSG00000277967;-0.506422659
ENSG00000158445;-0.502685639
ENSG00000224397;-0.51481449
ENSG00000232043;-0.511988443
ENSG00000231302;-0.459051027
ENSG00000182463;-0.532425481
ENSG00000124098;-0.524279389
ENSG00000124172;-0.520031968
ENSG00000130703;-0.521087872
ENSG00000130702;-0.531303085
ENSG00000284074;-0.515260053
ENSG00000277496;-0.512795357
ENSG00000125520;-0.517662076
ENSG00000268858;-0.508378321
ENSG00000284433;-0.523416752
ENSG00000064666;-0.52768014
ENSG00000064687;-0.515218501
ENSG00000099860;-0.515935381
ENSG00000186300;-0.505245402
ENSG00000287766;-0.499904681
ENSG00000104953;-0.515221794
ENSG00000161082;-0.509322737
ENSG00000178078;-0.519223559
ENSG00000205744;-0.506626541
ENSG00000125730;-0.539817698
ENSG00000198723;-0.526559489
ENSG00000171017;-0.512860657
ENSG00000214248;-0.516360308
ENSG00000286138;-0.505367926
ENSG00000142303;-0.505007329
ENSG00000267370;-0.513086704
ENSG00000105088;-0.53490396
ENSG00000197256;-0.518243624
ENSG00000130158;-0.519856096
ENSG00000105518;-0.51613413
ENSG00000198551;-0.508322444
ENSG00000267343;-0.506074256
ENSG00000132010;-0.514495993
ENSG00000269755;-0.542632186
ENSG00000242852;-0.506564407
ENSG00000196826;-0.511670431
ENSG00000104774;-0.51922811
ENSG00000285583;-0.517565968
ENSG00000039987;-0.517890859
ENSG00000105613;-0.516235583
ENSG00000179218;-0.532185211
ENSG00000141837;-0.523533279
ENSG00000072062;-0.5190434
ENSG00000269815;-0.517216023
ENSG00000074855;-0.515747009
ENSG00000130517;-0.512741167
ENSG00000130513;-0.528180329
ENSG00000105655;-0.516601081
ENSG00000130283;-0.507320273
ENSG00000223802;-0.517465286
ENSG00000266904;-0.511419107
ENSG00000231205;-0.514380523
ENSG00000118620;-0.512913066
ENSG00000283201;-0.49864588
ENSG00000269107;-0.50517807
ENSG00000268362;-0.512639285
ENSG00000213096;-0.507377093
ENSG00000279425;-0.511206056
ENSG00000245848;-0.504734551
ENSG00000277013;-0.51507529
ENSG00000142279;-0.50717766
ENSG00000268222;-0.498706437
ENSG00000105672;-0.517002454
ENSG00000126259;-0.505475568
ENSG00000126243;-0.504541029
ENSG00000161277;-0.513926619
ENSG00000099337;-0.519749218
ENSG00000267892;-0.50853945
ENSG00000269486;-0.515198753
ENSG00000276445;-0.508577304
ENSG00000105427;-0.549382229
ENSG00000159871;-0.505960325
ENSG00000159905;-0.514708487
ENSG00000277806;-0.521092708
ENSG00000266921;-0.507954317
ENSG00000104853;-0.522196869
ENSG00000104881;-0.51586772
ENSG00000213889;-0.505681544
ENSG00000204866;-0.505918685
ENSG00000268621;-0.510226775
ENSG00000268460;-0.50029297
ENSG00000182013;-0.523305124
ENSG00000105287;-0.517281633
ENSG00000042753;-0.514078422
ENSG00000105327;-0.514997631
ENSG00000142227;-0.51130534
ENSG00000105523;-0.516669981
ENSG00000268093;-0.514475842
ENSG00000225950;-0.522422425
ENSG00000063127;-0.499339055
ENSG00000197813;-0.537783792
ENSG00000074219;-0.509204427
ENSG00000104901;-0.497536262
ENSG00000161609;-0.510746871
ENSG00000090554;-0.514990663
ENSG00000204666;-0.49766346
ENSG00000105357;-0.526527756
ENSG00000161677;-0.51766676
ENSG00000167748;-0.513672216
ENSG00000105497;-0.50859253
ENSG00000196267;-0.510114814
ENSG00000204604;-0.511743044
ENSG00000213793;-0.513520631
ENSG00000180257;-0.505936467
ENSG00000170954;-0.499010734
ENSG00000126583;-0.505979984
ENSG00000170909;-0.513328617
ENSG00000125505;-0.518358757
ENSG00000167617;-0.519557591
ENSG00000160469;-0.503261115
ENSG00000105146;-0.505275377
ENSG00000268516;-0.511942312
ENSG00000286104;-0.512936069
ENSG00000182902;-0.52449749
ENSG00000225335;-0.510093194
ENSG00000273311;-0.508858452
ENSG00000236499;-0.515616016
ENSG00000185252;-0.507266013
ENSG00000100027;-0.507404577
ENSG00000099953;-0.52008564
ENSG00000133460;-0.516618288
ENSG00000099974;-0.494868751
ENSG00000272787;-0.488937451
ENSG00000099984;-0.484756811
ENSG00000236641;-0.532166828
ENSG00000237977;-0.512528457
ENSG00000228839;-0.511462639
ENSG00000100105;-0.512730595
ENSG00000100170;-0.510935759
ENSG00000100350;-0.513549479
ENSG00000128309;-0.512924782
ENSG00000100129;-0.516620213
ENSG00000279738;-0.50951858
ENSG00000278948;-0.51518386
ENSG00000100226;-0.518258842
ENSG00000100242;-0.517626216
ENSG00000230149;-0.513076107
ENSG00000272669;-0.507836429
ENSG00000100316;-0.53308594
ENSG00000128272;-0.522238577
ENSG00000100417;-0.513573089
ENSG00000184208;-0.515667048
ENSG00000100167;-0.502348041
ENSG00000234009;-0.510522688
ENSG00000273145;-0.524858702
ENSG00000241990;-0.515625249
ENSG00000186951;-0.510939335
ENSG00000100422;-0.523328604
ENSG00000182858;-0.511316184
ENSG00000073150;-0.516101548
ENSG00000128165;-0.519288339
ENSG00000008735;-0.508204564
ENSG00000155307;-0.518159802
ENSG00000156299;-0.519462057
ENSG00000230870;-0.537199602
ENSG00000238390;-0.512861311
ENSG00000159082;-0.508384166
ENSG00000237945;-0.508553954
ENSG00000243927;-0.508079635
ENSG00000272657;-0.505033949
ENSG00000225555;-0.51020157
ENSG00000286153;-0.530203854
ENSG00000157542;-0.517827524
ENSG00000225218;-0.514248706
ENSG00000160199;-0.518126262
ENSG00000184441;-0.501459604
ENSG00000275874;-0.533889343
ENSG00000235374;-0.499052199
ENSG00000160305;-0.514592506
